"ID";"Attribute";"Name (UNIQUE)";"Description";"Scale";"restriction";"deprecated";"OLD PROPERTY"
382;"interactive elements in documents";"percentage of comments preserved in documents";"Percentage of comments preserved in documents.";"Positive Number";;;
383;"interactive elements in documents";"percentage of forms preserved in documents";"Percentage of forms entirely preserved in documents.";"Positive Number";;;
384;"interactive elements in documents";"percentage of references preserved in documents";"Percentage of references entirely preserved in documents.";"Positive Number";;;
385;"interactive elements in documents";"percentage of scripts preserved in documents";"Percentage of scripts entirely preserved in documents.";"Positive Number";;;
386;"interactive elements in documents";"percentage of urls preserved in documents";"Percentage of URLs entirely preserved in documents.";"Positive Number";;;
387;"audio content";"audio sampling frequency";"Number of samples per second measured in hz/sec";"Positive Integer";;;
388;"audio content";"number of audio channels";"Number of channels in an audio file";"Positive Integer";;;
389;"audio content";"audio bitrate";"The bitrate of an audio stream measured in kbit/sec";"Positive Integer";;;
390;"video content";"image width of video";"The width of the video track";"Positive Integer";;;
391;"video content";"The height of the video track";"The height of the video track";"Positive Integer";;;
392;"video content";"video bitrate";"The bitrate of a video stream measures in kbit/sec";"Positive Integer";;;
393;"format specification";"format identifier";"Identifier of the (file) format, e.g. PRONOM identifier";"Free Text";;;
394;"audio content";"audio length identical";"Indicates whether the length of the audio file is identical";"Boolean";;;
395;"audio content";"content retained";;"Boolean";;;
396;"audio content";"channel mapping retained";;"Boolean";;;
397;"audio content";"audio sampling rate retained";;"Boolean";;;
398;"audio content";"audio bit depth retained";;"Boolean";;;
399;"audio content";"number of audio channels retained";;"Boolean";;;
